add_mlir_interface(CallInterfaces)
add_mlir_interface(CastInterfaces)
add_mlir_interface(ControlFlowInterfaces)
add_mlir_interface(CopyOpInterface)
add_mlir_interface(DerivedAttributeOpInterface)
add_mlir_interface(InferTypeOpInterface)
add_mlir_interface(LoopLikeInterface)
add_mlir_interface(SideEffectInterfaces)
add_mlir_interface(VectorInterfaces)
add_mlir_interface(ViewLikeInterface)

set(LLVM_TARGET_DEFINITIONS DataLayoutInterfaces.td)
mlir_tablegen(DataLayoutAttrInterface.h.inc -gen-attr-interface-decls)
mlir_tablegen(DataLayoutAttrInterface.cpp.inc -gen-attr-interface-defs)
mlir_tablegen(DataLayoutAttrInterface.md -gen-attr-interface-docs)
mlir_tablegen(DataLayoutOpInterface.h.inc -gen-op-interface-decls)
mlir_tablegen(DataLayoutOpInterface.cpp.inc -gen-op-interface-defs)
mlir_tablegen(DataLayoutOpInterface.md -gen-op-interface-docs)
mlir_tablegen(DataLayoutTypeInterface.h.inc -gen-type-interface-decls)
mlir_tablegen(DataLayoutTypeInterface.cpp.inc -gen-type-interface-defs)
mlir_tablegen(DataLayoutTypeInterface.md -gen-type-interface-docs)
add_public_tablegen_target(MLIRDataLayoutInterfacesIncGen)
add_dependencies(mlir-generic-headers MLIRDataLayoutInterfacesIncGen)

