# Part of the Carbon Language project, under the Apache License v2.0 with LLVM
# Exceptions. See /LICENSE for license information.
# SPDX-License-Identifier: Apache-2.0 WITH LLVM-exception

root class AstNode;
abstract class Pattern : AstNode;
  class AutoPattern : Pattern;
  class VarPattern : Pattern;
  class AddrPattern : Pattern;
  class BindingPattern : Pattern;
  class GenericBinding : Pattern;
  class TuplePattern : Pattern;
  class AlternativePattern : Pattern;
  class ExpressionPattern : Pattern;
abstract class Declaration : AstNode;
  class FunctionDeclaration : Declaration;
  class SelfDeclaration : Declaration;
  class ClassDeclaration : Declaration;
  class MixinDeclaration : Declaration;
  class MixDeclaration : Declaration;
  class ChoiceDeclaration : Declaration;
  class VariableDeclaration : Declaration;
  class InterfaceDeclaration : Declaration;
  class AssociatedConstantDeclaration : Declaration;
  class ImplDeclaration : Declaration;
  class AliasDeclaration : Declaration;
class ImplBinding : AstNode;
class AlternativeSignature : AstNode;
abstract class Statement : AstNode;
  class ExpressionStatement : Statement;
  class Assign : Statement;
  class VariableDefinition : Statement;
  class If : Statement;
  abstract class Return : Statement;
    class ReturnVar : Return;
    class ReturnExpression : Return;
  class Block : Statement;
  class While : Statement;
  class Break : Statement;
  class Continue : Statement;
  class Match : Statement;
  class Continuation : Statement;
  class Run : Statement;
  class Await : Statement;
  class For : Statement;
abstract class Expression : AstNode;
  class BoolTypeLiteral : Expression;
  class BoolLiteral : Expression;
  class CallExpression : Expression;
  class FunctionTypeLiteral : Expression;
  class SimpleMemberAccessExpression : Expression;
  class CompoundMemberAccessExpression : Expression;
  class IndexExpression : Expression;
  class IntTypeLiteral : Expression;
  class ContinuationTypeLiteral : Expression;
  class IntLiteral : Expression;
  class OperatorExpression : Expression;
  class StringLiteral : Expression;
  class StringTypeLiteral : Expression;
  class TupleLiteral : Expression;
  class StructLiteral : Expression;
  class StructTypeLiteral : Expression;
  class TypeTypeLiteral : Expression;
  class ValueLiteral : Expression;
  class IdentifierExpression : Expression;
  class DotSelfExpression : Expression;
  class IntrinsicExpression : Expression;
  class IfExpression : Expression;
  class WhereExpression : Expression;
  class UnimplementedExpression : Expression;
  class ArrayTypeLiteral : Expression;
  class InstantiateImpl : Expression;
abstract class WhereClause : AstNode;
  class IsWhereClause : WhereClause;
  class EqualsWhereClause : WhereClause;
